AlbumId,Title,ArtistId,ProductionYear,CD_number
1,For Those About To Rock We Salute You,1,2010,1
2,Balls to the Wall,2,2000,1
3,Restless and Wild,2,2002,2
4,Let There Be Rock,1,2011,1
5,Big Ones,3,2010,1
6,Jagged Little Pill,4,1993,1
7,Facelift,5,1984,2
8,Warner 25 Anos,6,2010,1
9,Plays Metallica By Four Cellos,7,1995,1
10,Audioslave,8,1995,1
11,Out Of Exile,8,2006,1
12,BackBeat Soundtrack,9,2012,2
13,The Best Of Billy Cobham,10,2009,2
14,Alcohol Fueled Brewtality Live! [Disc 1],11,2003,2
15,Alcohol Fueled Brewtality Live! [Disc 2],11,1995,1
16,Black Sabbath,12,1989,2
17,Black Sabbath Vol. 4 (Remaster),12,1954,2
18,Body Count,13,2010,1
19,Chemical Wedding,14,2011,1
20,The Best Of Buddy Guy - The Millenium Collection,15,2003,1
21,Prenda Minha,16,2012,2
22,Sozinho Remix Ao Vivo,16,2006,1
23,Minha Historia,17,2007,2
24,Afrociberdelia,18,2004,2
25,Da Lama Ao Caos,18,2002,2
26,Acústico MTV [Live],19,2009,1
27,Cidade Negra - Hits,19,2005,2
28,Na Pista,20,1958,1
29,Axé Bahia 2001,21,2011,1
30,BBC Sessions [Disc 1] [Live],22,1998,1
31,Bongo Fury,23,2000,1
32,Carnaval 2001,21,2007,2
33,Chill: Brazil (Disc 1),24,1995,1
34,Chill: Brazil (Disc 2),6,2010,1
35,Garage Inc. (Disc 1),50,2001,2
36,Greatest Hits II,51,2005,2
37,Greatest Kiss,52,2001,2
38,Heart of the Night,53,2000,2
39,International Superhits,54,1979,1
40,Into The Light,55,2003,1
41,Meus Momentos,56,2011,2
42,Minha História,57,1998,1
43,MK III The Final Concerts [Disc 1],58,2006,1
44,Physical Graffiti [Disc 1],22,1999,2
45,Sambas De Enredo 2001,21,2000,1
46,Supernatural,59,1998,2
47,The Best of Ed Motta,37,2012,1
48,The Essential Miles Davis [Disc 1],68,1995,1
