ArtistId,Name,BirthYear,Country
1,AC/DC,1990.0,Indonesia
2,Accept,1994.0,Mexico
3,Aerosmith,2012.0,Portugal
4,Alanis Morissette,1997.0,Pakistan
5,Alice In Chains,1999.0,Indonesia
6,Antônio Carlos Jobim,2006.0,Denmark
7,Apocalyptica,2012.0,China
8,Audioslave,2012.0,Sweden
9,BackBeat,2007.0,Solomon Islands
10,Billy Cobham,1984.0,Kosovo
11,Black Label Society,2002.0,Philippines
12,Black Sabbath,1997.0,China
13,Body Count,1986.0,Brazil
14,Bruce Dickinson,2007.0,Iran
15,Buddy Guy,2002.0,Czech Republic
16,Caetano Veloso,1994.0,China
17,Chico Buarque,2009.0,Mexico
18,Chico Science & Nação Zumbi,1989.0,France
19,Cidade Negra,1992.0,China
20,Cláudio Zoli,2008.0,Croatia
21,Various Artists,2001.0,Philippines
22,Led Zeppelin,2009.0,Indonesia
23,Frank Zappa & Captain Beefheart,1998.0,Mexico
24,Marcos Valle,1992.0,Philippines
25,Milton Nascimento & Bebeto,1997.0,Sweden
26,Azymuth,1994.0,Poland
27,Gilberto Gil,2003.0,Russia
28,João Gilberto,2007.0,Philippines
29,Bebel Gilberto,2009.0,Russia
30,Jorge Vercilo,1993.0,Moldova
31,Baby Consuelo,2004.0,Iran
32,Ney Matogrosso,2002.0,China
33,Luiz Melodia,1996.0,Portugal
34,Nando Reis,2008.0,China
35,Pedro Luís & A Parede,2004.0,Poland
36,O Rappa,1993.0,Syria
37,Ed Motta,1998.0,Portugal
38,Banda Black Rio,1999.0,China
39,Fernanda Porto,1998.0,South Africa
40,Os Cariocas,2008.0,Poland
41,Elis Regina,1989.0,Serbia
42,Milton Nascimento,1998.0,France
43,A Cor Do Som,1992.0,United States
44,Kid Abelha,2003.0,China
45,Sandra De Sá,1986.0,Sweden
46,Jorge Ben,1993.0,China
47,Hermeto Pascoal,1965.0,Indonesia
48,Barão Vermelho,2008.0,Kyrgyzstan
49,Edson; DJ Marky & DJ Patife Featuring Fernanda Porto,2008.0,Mexico
50,Metallica,2010.0,Indonesia
51,Queen,2010.0,Albania
52,Kiss,1993.0,Denmark
53,Spyro Gyra,2006.0,China
54,Green Day,2008.0,Canada
55,David Coverdale,1999.0,Indonesia
56,Gonzaguinha,2001.0,Canada
57,Os Mutantes,2008.0,Philippines
58,Deep Purple,2012.0,China
59,Santana,1996.0,Thailand
60,Santana Feat. Dave Matthews,2011.0,Greece
61,Santana Feat. Everlast,2007.0,China
62,Santana Feat. Rob Thomas,1998.0,China
63,Santana Feat. Lauryn Hill & Cee-Lo,2008.0,Russia
64,Santana Feat. The Project G&B,1997.0,Ukraine
65,Santana Feat. Maná,2011.0,Syria
66,Santana Feat. Eagle-Eye Cherry,1985.0,Colombia
67,Santana Feat. Eric Clapton,2001.0,Greece
68,Miles Davis,2002.0,Armenia
69,Gene Krupa,1996.0,United States
70,Toquinho & Vinícius,2006.0,Portugal
71,Vinícius De Moraes & Baden Powell,1996.0,Nigeria
72,Vinícius De Moraes,1994.0,Sweden
73,Vinícius E Qurteto Em Cy,2006.0,Indonesia
74,Vinícius E Odette Lara,1998.0,Brazil
75,Vinicius; Toquinho & Quarteto Em Cy,2013.0,Portugal
76,Creedence Clearwater Revival,1999.0,China
77,Cássia Eller,2006.0,Canada
78,Def Leppard,2004.0,Ukraine
79,Dennis Chambers,1997.0,Colombia
80,Djavan,2007.0,United States
81,Eric Clapton,2011.0,France
82,Faith No More,2002.0,Colombia
83,Falamansa,1997.0,Ukraine
84,Foo Fighters,1999.0,Portugal
85,Frank Sinatra,2004.0,China
86,Funk Como Le Gusta,1995.0,China
87,Godsmack,1993.0,Philippines
88,Guns N'' Roses,1984.0,Panama
89,Incognito,2008.0,China
90,Iron Maiden,2009.0,Thailand
91,James Brown,1986.0,China
92,Jamiroquai,1994.0,Russia
93,JET,2000.0,China
94,Jimi Hendrix,2009.0,Indonesia
95,Joe Satriani,1998.0,Canada
96,Jota Quest,1998.0,Slovenia
97,João Suplicy,2002.0,Russia
98,Judas Priest,2008.0,Hungary
99,Legião Urbana,2007.0,Indonesia
100,Lenny Kravitz,1997.0,Indonesia
101,Lulu Santos,1999.0,China
102,Marillion,1996.0,Morocco
103,Marisa Monte,1993.0,Chile
104,Marvin Gaye,1995.0,Indonesia
105,Men At Work,1999.0,Ukraine
106,Motörhead,2007.0,China
107,Motörhead & Girlschool,2011.0,Bolivia
108,Mônica Marianno,1992.0,China
109,Mötley Crüe,2010.0,Philippines
110,Nirvana,1995.0,Indonesia
111,O Terço,2009.0,Russia
112,Olodum,1999.0,Indonesia
113,Os Paralamas Do Sucesso,2013.0,Argentina
114,Ozzy Osbourne,1990.0,Nigeria
115,Page & Plant,2003.0,Uganda
116,Passengers,1995.0,Russia
117,Paul D''Ianno,2012.0,China
118,Pearl Jam,2007.0,Brazil
119,Peter Tosh,2006.0,Honduras
120,Pink Floyd,2002.0,Philippines
121,Planet Hemp,1986.0,China
122,R.E.M. Feat. Kate Pearson,1996.0,Czech Republic
123,R.E.M. Feat. KRS-One,2006.0,Indonesia
124,R.E.M.,2009.0,Ukraine
125,Raimundos,2007.0,Portugal
126,Raul Seixas,2008.0,Portugal
127,Red Hot Chili Peppers,2000.0,Russia
128,Rush,1995.0,Norway
129,Simply Red,1972.0,Indonesia
130,Skank,2004.0,Nigeria
131,Smashing Pumpkins,1998.0,France
132,Soundgarden,1994.0,Brazil
133,Stevie Ray Vaughan & Double Trouble,2010.0,Indonesia
134,Stone Temple Pilots,2000.0,Kazakhstan
135,System Of A Down,1991.0,China
